a,b,c,d,e
Number,parent_Mood,parent_Tense,parent_Voice,parent_Deprel
Number,parent_Mood,parent_VerbForm,parent_Voice,parent_Deprel
Number,parent_Number,parent_Person,parent_Tense,parent_Voice
Number,parent_Number,parent_Person,parent_VerbForm,parent_Voice
Number,parent_Number,parent_Person,parent_Voice,parent_Deprel
Number,parent_Number,parent_Tense,parent_VerbForm,parent_Voice
Number,parent_Number,parent_Tense,parent_Voice,parent_Deprel
tag,Number,Deprel,parent_Person,parent_Voice
tag,Number,Deprel,parent_Tense,parent_Voice
tag,Number,parent_tag,parent_Person,parent_Voice
tag,Number,parent_tag,parent_Tense,parent_Voice
tag,Number,parent_Aspect,parent_Person,parent_Voice
tag,Number,parent_Aspect,parent_Tense,parent_Voice
tag,Number,parent_Person,parent_Tense,parent_Voice
tag,Number,parent_Person,parent_VerbForm,parent_Voice
tag,Number,parent_Person,parent_Voice,parent_Deprel
tag,Number,parent_Tense,parent_VerbForm,parent_Voice
tag,Number,parent_Tense,parent_Voice,parent_Deprel
Number,Deprel,parent_tag,parent_Person,parent_Voice
Number,Deprel,parent_tag,parent_Tense,parent_Voice
Number,Deprel,parent_Aspect,parent_Person,parent_Voice
Number,Deprel,parent_Aspect,parent_Tense,parent_Voice
Number,Deprel,parent_Person,parent_Tense,parent_Voice
Number,Deprel,parent_Person,parent_VerbForm,parent_Voice
Number,Deprel,parent_Person,parent_Voice,parent_Deprel
Number,Deprel,parent_Tense,parent_VerbForm,parent_Voice
Number,Deprel,parent_Tense,parent_Voice,parent_Deprel
Number,parent_tag,parent_Aspect,parent_Person,parent_Voice
Number,parent_tag,parent_Aspect,parent_Tense,parent_Voice
Number,parent_tag,parent_Person,parent_Tense,parent_Voice
Number,parent_tag,parent_Person,parent_VerbForm,parent_Voice
Number,parent_tag,parent_Person,parent_Voice,parent_Deprel
Number,parent_tag,parent_Tense,parent_VerbForm,parent_Voice
Number,parent_tag,parent_Tense,parent_Voice,parent_Deprel
Number,parent_Aspect,parent_Person,parent_Tense,parent_Voice
Number,parent_Aspect,parent_Person,parent_VerbForm,parent_Voice
Number,parent_Aspect,parent_Person,parent_Voice,parent_Deprel
Number,parent_Aspect,parent_Tense,parent_VerbForm,parent_Voice
Number,parent_Aspect,parent_Tense,parent_Voice,parent_Deprel
Number,parent_Person,parent_Tense,parent_VerbForm,parent_Voice
Number,parent_Person,parent_Tense,parent_Voice,parent_Deprel
Number,parent_Person,parent_VerbForm,parent_Voice,parent_Deprel
Number,parent_Tense,parent_VerbForm,parent_Voice,parent_Deprel
tag,Number,Deprel,parent_tag,parent_Mood
tag,Number,Deprel,parent_Aspect,parent_Mood
tag,Number,Deprel,parent_Mood,parent_Number
tag,Number,Deprel,parent_Mood,parent_Person
tag,Number,Deprel,parent_Mood,parent_Tense
tag,Number,Deprel,parent_Mood,parent_VerbForm
tag,Number,Deprel,parent_Mood,parent_Deprel
tag,Number,Deprel,parent_Number,parent_Tense
tag,Number,parent_tag,parent_Aspect,parent_Mood
tag,Number,parent_tag,parent_Mood,parent_Number
tag,Number,parent_tag,parent_Mood,parent_Person
tag,Number,parent_tag,parent_Mood,parent_Tense
tag,Number,parent_tag,parent_Mood,parent_VerbForm
tag,Number,parent_tag,parent_Mood,parent_Deprel
tag,Number,parent_tag,parent_Number,parent_Tense
tag,Number,parent_Aspect,parent_Mood,parent_Number
tag,Number,parent_Aspect,parent_Mood,parent_Person
tag,Number,parent_Aspect,parent_Mood,parent_Tense
tag,Number,parent_Aspect,parent_Mood,parent_VerbForm
tag,Number,parent_Aspect,parent_Mood,parent_Deprel
tag,Number,parent_Aspect,parent_Number,parent_Person
tag,Number,parent_Aspect,parent_Number,parent_Tense
tag,Number,parent_Mood,parent_Number,parent_Person
tag,Number,parent_Mood,parent_Number,parent_Tense
tag,Number,parent_Mood,parent_Number,parent_VerbForm
tag,Number,parent_Mood,parent_Number,parent_Deprel
tag,Number,parent_Mood,parent_Person,parent_Tense
tag,Number,parent_Mood,parent_Person,parent_VerbForm
tag,Number,parent_Mood,parent_Person,parent_Deprel
tag,Number,parent_Mood,parent_Tense,parent_VerbForm
tag,Number,parent_Mood,parent_Tense,parent_Deprel
tag,Number,parent_Mood,parent_VerbForm,parent_Deprel
tag,Number,parent_Number,parent_Person,parent_Tense
tag,Number,parent_Number,parent_Person,parent_VerbForm
tag,Number,parent_Number,parent_Tense,parent_VerbForm
tag,Number,parent_Number,parent_Tense,parent_Deprel
Number,Deprel,parent_tag,parent_Aspect,parent_Mood
Number,Deprel,parent_tag,parent_Mood,parent_Number
Number,Deprel,parent_tag,parent_Mood,parent_Person
Number,Deprel,parent_tag,parent_Mood,parent_Tense
Number,Deprel,parent_tag,parent_Mood,parent_VerbForm
Number,Deprel,parent_tag,parent_Mood,parent_Deprel
Number,Deprel,parent_tag,parent_Number,parent_Tense
Number,Deprel,parent_Aspect,parent_Mood,parent_Number
Number,Deprel,parent_Aspect,parent_Mood,parent_Person
Number,Deprel,parent_Aspect,parent_Mood,parent_Tense
Number,Deprel,parent_Aspect,parent_Mood,parent_VerbForm
Number,Deprel,parent_Aspect,parent_Mood,parent_Deprel
Number,Deprel,parent_Aspect,parent_Number,parent_Person
Number,Deprel,parent_Aspect,parent_Number,parent_Tense
Number,Deprel,parent_Mood,parent_Number,parent_Person
Number,Deprel,parent_Mood,parent_Number,parent_Tense
Number,Deprel,parent_Mood,parent_Number,parent_VerbForm
Number,Deprel,parent_Mood,parent_Number,parent_Deprel
Number,Deprel,parent_Mood,parent_Person,parent_Tense
Number,Deprel,parent_Mood,parent_Person,parent_VerbForm
Number,Deprel,parent_Mood,parent_Person,parent_Deprel
Number,Deprel,parent_Mood,parent_Tense,parent_VerbForm
Number,Deprel,parent_Mood,parent_Tense,parent_Deprel
Number,Deprel,parent_Mood,parent_VerbForm,parent_Deprel
Number,Deprel,parent_Number,parent_Person,parent_Tense
Number,Deprel,parent_Number,parent_Person,parent_VerbForm
Number,Deprel,parent_Number,parent_Tense,parent_VerbForm
Number,Deprel,parent_Number,parent_Tense,parent_Deprel
Number,parent_tag,parent_Aspect,parent_Mood,parent_Number
Number,parent_tag,parent_Aspect,parent_Mood,parent_Person
Number,parent_tag,parent_Aspect,parent_Mood,parent_Tense
Number,parent_tag,parent_Aspect,parent_Mood,parent_VerbForm
Number,parent_tag,parent_Aspect,parent_Mood,parent_Deprel
Number,parent_tag,parent_Aspect,parent_Number,parent_Person
Number,parent_tag,parent_Aspect,parent_Number,parent_Tense
Number,parent_tag,parent_Mood,parent_Number,parent_Person
Number,parent_tag,parent_Mood,parent_Number,parent_Tense
Number,parent_tag,parent_Mood,parent_Number,parent_VerbForm
Number,parent_tag,parent_Mood,parent_Number,parent_Deprel
Number,parent_tag,parent_Mood,parent_Person,parent_Tense
Number,parent_tag,parent_Mood,parent_Person,parent_VerbForm
Number,parent_tag,parent_Mood,parent_Person,parent_Deprel
Number,parent_tag,parent_Mood,parent_Tense,parent_VerbForm
Number,parent_tag,parent_Mood,parent_Tense,parent_Deprel
Number,parent_tag,parent_Mood,parent_VerbForm,parent_Deprel
Number,parent_tag,parent_Number,parent_Person,parent_Tense
Number,parent_tag,parent_Number,parent_Person,parent_VerbForm
Number,parent_tag,parent_Number,parent_Tense,parent_VerbForm
Number,parent_tag,parent_Number,parent_Tense,parent_Deprel
Number,parent_Aspect,parent_Mood,parent_Number,parent_Person
Number,parent_Aspect,parent_Mood,parent_Number,parent_Tense
Number,parent_Aspect,parent_Mood,parent_Number,parent_VerbForm
Number,parent_Aspect,parent_Mood,parent_Number,parent_Deprel
Number,parent_Aspect,parent_Mood,parent_Person,parent_Tense
Number,parent_Aspect,parent_Mood,parent_Person,parent_VerbForm
Number,parent_Aspect,parent_Mood,parent_Person,parent_Deprel
Number,parent_Aspect,parent_Mood,parent_Tense,parent_VerbForm
Number,parent_Aspect,parent_Mood,parent_Tense,parent_Deprel
Number,parent_Aspect,parent_Mood,parent_VerbForm,parent_Deprel
Number,parent_Aspect,parent_Number,parent_Person,parent_Tense
Number,parent_Aspect,parent_Number,parent_Person,parent_VerbForm
Number,parent_Aspect,parent_Number,parent_Person,parent_Deprel
Number,parent_Aspect,parent_Number,parent_Tense,parent_VerbForm
Number,parent_Aspect,parent_Number,parent_Tense,parent_Deprel
Number,parent_Mood,parent_Number,parent_Person,parent_Tense
Number,parent_Mood,parent_Number,parent_Person,parent_VerbForm
Number,parent_Mood,parent_Number,parent_Person,parent_Deprel
Number,parent_Mood,parent_Number,parent_Tense,parent_VerbForm
Number,parent_Mood,parent_Number,parent_Tense,parent_Deprel
Number,parent_Mood,parent_Number,parent_VerbForm,parent_Deprel
Number,parent_Mood,parent_Person,parent_Tense,parent_VerbForm
Number,parent_Mood,parent_Person,parent_Tense,parent_Deprel
Number,parent_Mood,parent_Person,parent_VerbForm,parent_Deprel
Number,parent_Mood,parent_Tense,parent_VerbForm,parent_Deprel
Number,parent_Number,parent_Person,parent_Tense,parent_VerbForm
Number,parent_Number,parent_Person,parent_Tense,parent_Deprel
Number,parent_Number,parent_Person,parent_VerbForm,parent_Deprel
Number,parent_Number,parent_Tense,parent_VerbForm,parent_Deprel
tag,Number,Deprel,parent_tag,parent_Tense
tag,Number,Deprel,parent_Aspect,parent_Person
tag,Number,Deprel,parent_Aspect,parent_Tense
tag,Number,Deprel,parent_Person,parent_Tense
tag,Number,Deprel,parent_Person,parent_VerbForm
tag,Number,Deprel,parent_Tense,parent_VerbForm
tag,Number,Deprel,parent_Tense,parent_Deprel
tag,Number,parent_tag,parent_Aspect,parent_Person
tag,Number,parent_tag,parent_Aspect,parent_Tense
tag,Number,parent_tag,parent_Person,parent_Tense
tag,Number,parent_tag,parent_Person,parent_VerbForm
tag,Number,parent_tag,parent_Tense,parent_VerbForm
tag,Number,parent_tag,parent_Tense,parent_Deprel
tag,Number,parent_Aspect,parent_Person,parent_Tense
tag,Number,parent_Aspect,parent_Person,parent_VerbForm
tag,Number,parent_Aspect,parent_Person,parent_Deprel
tag,Number,parent_Aspect,parent_Tense,parent_VerbForm
tag,Number,parent_Aspect,parent_Tense,parent_Deprel
tag,Number,parent_Person,parent_Tense,parent_VerbForm
tag,Number,parent_Person,parent_Tense,parent_Deprel
tag,Number,parent_Person,parent_VerbForm,parent_Deprel
tag,Number,parent_Tense,parent_VerbForm,parent_Deprel
Number,Deprel,parent_tag,parent_Aspect,parent_Person
Number,Deprel,parent_tag,parent_Aspect,parent_Tense
Number,Deprel,parent_tag,parent_Person,parent_Tense
Number,Deprel,parent_tag,parent_Person,parent_VerbForm
Number,Deprel,parent_tag,parent_Tense,parent_VerbForm
Number,Deprel,parent_tag,parent_Tense,parent_Deprel
Number,Deprel,parent_Aspect,parent_Person,parent_Tense
Number,Deprel,parent_Aspect,parent_Person,parent_VerbForm
Number,Deprel,parent_Aspect,parent_Person,parent_Deprel
Number,Deprel,parent_Aspect,parent_Tense,parent_VerbForm
Number,Deprel,parent_Aspect,parent_Tense,parent_Deprel
Number,Deprel,parent_Person,parent_Tense,parent_VerbForm
Number,Deprel,parent_Person,parent_Tense,parent_Deprel
Number,Deprel,parent_Person,parent_VerbForm,parent_Deprel
Number,Deprel,parent_Tense,parent_VerbForm,parent_Deprel
Number,parent_tag,parent_Aspect,parent_Person,parent_Tense
Number,parent_tag,parent_Aspect,parent_Person,parent_VerbForm
Number,parent_tag,parent_Aspect,parent_Person,parent_Deprel
Number,parent_tag,parent_Aspect,parent_Tense,parent_VerbForm
Number,parent_tag,parent_Aspect,parent_Tense,parent_Deprel
Number,parent_tag,parent_Person,parent_Tense,parent_VerbForm
Number,parent_tag,parent_Person,parent_Tense,parent_Deprel
Number,parent_tag,parent_Person,parent_VerbForm,parent_Deprel
Number,parent_tag,parent_Tense,parent_VerbForm,parent_Deprel
Number,parent_Aspect,parent_Person,parent_Tense,parent_VerbForm
Number,parent_Aspect,parent_Person,parent_Tense,parent_Deprel
Number,parent_Aspect,parent_Person,parent_VerbForm,parent_Deprel
Number,parent_Aspect,parent_Tense,parent_VerbForm,parent_Deprel
Number,parent_Person,parent_Tense,parent_VerbForm,parent_Deprel
tag,Case,Gender,parent_Case,parent_Gender
Number,Case,Gender,parent_Case,parent_Gender
Case,Gender,Deprel,parent_Case,parent_Gender
Case,Gender,parent_tag,parent_Case,parent_Gender
Case,Gender,parent_Number,parent_Case,parent_Gender
Case,Gender,parent_Case,parent_Gender,parent_Deprel
tag,Number,Case,Gender,parent_Gender
tag,Case,Gender,Deprel,parent_Gender
tag,Case,Gender,parent_tag,parent_Gender
tag,Case,Gender,parent_Number,parent_Gender
tag,Case,Gender,parent_Gender,parent_Deprel
Number,Case,Gender,Deprel,parent_Gender
Number,Case,Gender,parent_tag,parent_Gender
Number,Case,Gender,parent_Number,parent_Gender
Number,Case,Gender,parent_Gender,parent_Deprel
Case,Gender,Deprel,parent_tag,parent_Gender
Case,Gender,Deprel,parent_Number,parent_Gender
Case,Gender,Deprel,parent_Gender,parent_Deprel
Case,Gender,parent_tag,parent_Number,parent_Gender
Case,Gender,parent_tag,parent_Gender,parent_Deprel
Case,Gender,parent_Number,parent_Gender,parent_Deprel
tag,Number,Gender,parent_Case,parent_Gender
tag,Gender,Deprel,parent_Case,parent_Gender
tag,Gender,parent_tag,parent_Case,parent_Gender
tag,Gender,parent_Number,parent_Case,parent_Gender
tag,Gender,parent_Case,parent_Gender,parent_Deprel
Number,Gender,Deprel,parent_Case,parent_Gender
Number,Gender,parent_tag,parent_Case,parent_Gender
Number,Gender,parent_Number,parent_Case,parent_Gender
Number,Gender,parent_Case,parent_Gender,parent_Deprel
Gender,Deprel,parent_tag,parent_Case,parent_Gender
Gender,Deprel,parent_Number,parent_Case,parent_Gender
Gender,Deprel,parent_Case,parent_Gender,parent_Deprel
Gender,parent_tag,parent_Number,parent_Case,parent_Gender
Gender,parent_tag,parent_Case,parent_Gender,parent_Deprel
Gender,parent_Number,parent_Case,parent_Gender,parent_Deprel
tag,Number,Deprel,parent_Number,parent_Person
tag,Number,parent_tag,parent_Number,parent_Person
tag,Number,parent_Number,parent_Person,parent_Deprel
Number,Deprel,parent_tag,parent_Number,parent_Person
Number,Deprel,parent_Number,parent_Person,parent_Deprel
Number,parent_tag,parent_Number,parent_Person,parent_Deprel
tag,Number,Gender,Deprel,parent_Gender
tag,Number,Gender,parent_tag,parent_Gender
tag,Number,Gender,parent_Number,parent_Gender
tag,Number,Gender,parent_Gender,parent_Deprel
tag,Gender,Deprel,parent_tag,parent_Gender
tag,Gender,Deprel,parent_Number,parent_Gender
tag,Gender,Deprel,parent_Gender,parent_Deprel
tag,Gender,parent_tag,parent_Number,parent_Gender
tag,Gender,parent_tag,parent_Gender,parent_Deprel
tag,Gender,parent_Number,parent_Gender,parent_Deprel
Number,Gender,Deprel,parent_tag,parent_Gender
Number,Gender,Deprel,parent_Number,parent_Gender
Number,Gender,Deprel,parent_Gender,parent_Deprel
Number,Gender,parent_tag,parent_Number,parent_Gender
Number,Gender,parent_tag,parent_Gender,parent_Deprel
Number,Gender,parent_Number,parent_Gender,parent_Deprel
Gender,Deprel,parent_tag,parent_Number,parent_Gender
Gender,Deprel,parent_tag,parent_Gender,parent_Deprel
Gender,Deprel,parent_Number,parent_Gender,parent_Deprel
Gender,parent_tag,parent_Number,parent_Gender,parent_Deprel
tag,Number,Deprel,parent_tag,parent_Person
tag,Number,Deprel,parent_Person,parent_Deprel
tag,Number,parent_tag,parent_Person,parent_Deprel
Number,Deprel,parent_tag,parent_Person,parent_Deprel
tag,Case,Gender,parent_Number,parent_Case
Number,Case,Gender,parent_Number,parent_Case
Case,Gender,Deprel,parent_Number,parent_Case
Case,Gender,parent_tag,parent_Number,parent_Case
Case,Gender,parent_Number,parent_Case,parent_Deprel
tag,Number,Gender,parent_Number,parent_Case
tag,Gender,Deprel,parent_Number,parent_Case
tag,Gender,parent_tag,parent_Number,parent_Case
tag,Gender,parent_Number,parent_Case,parent_Deprel
Number,Gender,Deprel,parent_Number,parent_Case
Number,Gender,parent_tag,parent_Number,parent_Case
Number,Gender,parent_Number,parent_Case,parent_Deprel
Gender,Deprel,parent_tag,parent_Number,parent_Case
Gender,Deprel,parent_Number,parent_Case,parent_Deprel
Gender,parent_tag,parent_Number,parent_Case,parent_Deprel
tag,Number,Case,Gender,parent_Case
tag,Case,Gender,Deprel,parent_Case
tag,Case,Gender,parent_tag,parent_Case
tag,Case,Gender,parent_Case,parent_Deprel
Number,Case,Gender,Deprel,parent_Case
Number,Case,Gender,parent_tag,parent_Case
Number,Case,Gender,parent_Case,parent_Deprel
Case,Gender,Deprel,parent_tag,parent_Case
Case,Gender,Deprel,parent_Case,parent_Deprel
Case,Gender,parent_tag,parent_Case,parent_Deprel
tag,Number,Gender,Deprel,parent_Case
tag,Number,Gender,parent_tag,parent_Case
tag,Number,Gender,parent_Case,parent_Deprel
tag,Gender,Deprel,parent_tag,parent_Case
tag,Gender,Deprel,parent_Case,parent_Deprel
tag,Gender,parent_tag,parent_Case,parent_Deprel
Number,Gender,Deprel,parent_tag,parent_Case
Number,Gender,Deprel,parent_Case,parent_Deprel
Number,Gender,parent_tag,parent_Case,parent_Deprel
Gender,Deprel,parent_tag,parent_Case,parent_Deprel
tag,Number,Case,parent_Case,parent_Gender
Number,Case,Deprel,parent_Case,parent_Gender
Number,Case,parent_tag,parent_Case,parent_Gender
Number,Case,parent_Number,parent_Case,parent_Gender
Number,Case,parent_Case,parent_Gender,parent_Deprel
tag,Number,Case,Deprel,parent_Gender
tag,Number,Case,parent_tag,parent_Gender
tag,Number,Case,parent_Number,parent_Gender
tag,Number,Case,parent_Gender,parent_Deprel
Number,Case,Deprel,parent_tag,parent_Gender
Number,Case,Deprel,parent_Number,parent_Gender
Number,Case,Deprel,parent_Gender,parent_Deprel
Number,Case,parent_tag,parent_Number,parent_Gender
Number,Case,parent_tag,parent_Gender,parent_Deprel
Number,Case,parent_Number,parent_Gender,parent_Deprel
tag,Number,Case,parent_Number,parent_Case
Number,Case,Deprel,parent_Number,parent_Case
Number,Case,parent_tag,parent_Number,parent_Case
Number,Case,parent_Number,parent_Case,parent_Deprel
tag,Number,Case,Deprel,parent_Case
tag,Number,Case,parent_tag,parent_Case
tag,Number,Case,parent_Case,parent_Deprel
Number,Case,Deprel,parent_tag,parent_Case
Number,Case,Deprel,parent_Case,parent_Deprel
Number,Case,parent_tag,parent_Case,parent_Deprel
tag,Case,Deprel,parent_Case,parent_Gender
tag,Case,parent_tag,parent_Case,parent_Gender
tag,Case,parent_Number,parent_Case,parent_Gender
tag,Case,parent_Case,parent_Gender,parent_Deprel
Case,Deprel,parent_tag,parent_Case,parent_Gender
Case,Deprel,parent_Number,parent_Case,parent_Gender
Case,Deprel,parent_Case,parent_Gender,parent_Deprel
Case,parent_tag,parent_Number,parent_Case,parent_Gender
Case,parent_tag,parent_Case,parent_Gender,parent_Deprel
Case,parent_Number,parent_Case,parent_Gender,parent_Deprel
tag,Case,Deprel,parent_tag,parent_Gender
tag,Case,Deprel,parent_Number,parent_Gender
tag,Case,Deprel,parent_Gender,parent_Deprel
tag,Case,parent_tag,parent_Number,parent_Gender
tag,Case,parent_tag,parent_Gender,parent_Deprel
tag,Case,parent_Number,parent_Gender,parent_Deprel
Case,Deprel,parent_tag,parent_Number,parent_Gender
Case,Deprel,parent_tag,parent_Gender,parent_Deprel
Case,Deprel,parent_Number,parent_Gender,parent_Deprel
Case,parent_tag,parent_Number,parent_Gender,parent_Deprel
tag,Case,Gender,parent_Number,parent_Voice
Number,Case,Gender,parent_Number,parent_Voice
Case,Gender,Deprel,parent_Number,parent_Voice
Case,Gender,parent_tag,parent_Number,parent_Voice
Case,Gender,parent_Aspect,parent_Number,parent_Voice
Case,Gender,parent_Number,parent_VerbForm,parent_Voice
Case,Gender,parent_Number,parent_Voice,parent_Deprel
tag,Case,Deprel,parent_Number,parent_Case
tag,Case,parent_tag,parent_Number,parent_Case
tag,Case,parent_Number,parent_Case,parent_Deprel
Case,Deprel,parent_tag,parent_Number,parent_Case
Case,Deprel,parent_Number,parent_Case,parent_Deprel
